recept, sestavina, kolièina 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, pišèanèji bedri, 2 , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, sol in poper, , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, masla, 50 g, 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, sveže ostrige, 4 , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, osoènik, , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, dimljeno olje, , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, 1 - 2 žlici ocvirkov, , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, pomaranèa, 1 , 
Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo, sladka smetana, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, lososovega fileja s kožo, 150 g, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, rožmarina, 1 vejica, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sol in beli poper, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, košèek masla, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, brokoli, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sol, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, košèek masla, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, mali šalotki, 2 , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, bukovega ostrigarja, 50 g, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, masla, 50 g, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sol in beli poper, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, svež drobnjak in drobnjak, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sladke smetane, 1 žlica, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sladkega krompirja, 100 g, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, masla, 50 g, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sladke smetane, 50 ml, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sol, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, mlade špinaèe, 50 g, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, olivnega olja, 50 ml, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, èesna, 1 strok, 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, limonin sok, , 
Losos s pirejem iz sladkega krompirja in špinaèno kremo, sol in beli poper, , 
Oslovo meso z ohrovtom in sirno omako, oslovsko meso (file), , 
Oslovo meso z ohrovtom in sirno omako, sol in sveže mleti poper, , 
Oslovo meso z ohrovtom in sirno omako, maslo, , 
Oslovo meso z ohrovtom in sirno omako, šalotki, 2 , 
Oslovo meso z ohrovtom in sirno omako, èesna, 1 strok, 
Oslovo meso z ohrovtom in sirno omako, 7 ohrovtovih listov, , 
Oslovo meso z ohrovtom in sirno omako, olje, , 
Oslovo meso z ohrovtom in sirno omako, èebula, 1 , 
Oslovo meso z ohrovtom in sirno omako, èesen, 1 , 
Oslovo meso z ohrovtom in sirno omako, sladke smetane, 250 ml, 
Oslovo meso z ohrovtom in sirno omako, kisle smetane, 100 g, 
Oslovo meso z ohrovtom in sirno omako, dimljenega sira, 150 g, 
Oslovo meso z ohrovtom in sirno omako, parmezana, 150 g, 
Oslovo meso z ohrovtom in sirno omako, bazilike, 1 šopek, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, oslovskih medaljonov, 200 g, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, indijskih orešèkov , 100 g, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, mandljev, 1 pest, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, drobtin, 100 g, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, timijana, 2 vejici, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, stopljenega masla, 100 g, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, sol, olivno olje, žlica gorèice, rožmarin, ostra rdeèa paprika, poper provansalska zelišèa, , 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, maslene buèe, 100 g, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, pastinaka, 60 g, 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, maslo, , 
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako, smetana, , 
